First_Name,Gender
phúc,1
hương,0
ngọc,0
như,0
anh,1
hiền,0
phụng,0
nghĩa,1
cường,1
nhân,1
khang,1
trung,1
lý,0
nam,1
thư,0
huyền,0
vân,0
duyên,0
quế,0
tuyền,0
thư,0
trúc,0
khoa,1
bảo,0
cường,1
linh,0
duy,1
huy,1
thảo,0
định,1
linh,1
thức,1
phúc,1
loan,0
thành,0
vương,1
mai,0
nhiên,0
bảo,1
mến,1
thắng,1
nữ,0
thành,1
thắng,1
ý,1
tuấn,1
nhã,1
trang,0
khiêm,1
cảnh,0
tài,1
chi,0
linh,0
lợi,1
tâm,0
thư,0
bình,1
yến,0
trọng,1
thủy,0
chương,1
minh,1
thảo,0
trường,1
trường,1
đạt,1
mẫn,0
trà,0
linh,1
tú,0
ca,0
din,0
dũng,1
tuyền,0
khương,0
linh,0
hùng,1
phương,0
cường,1
hảo,0
nhật,1
phát,1
bảo,1
quyết,1
đạt,1
vi,0
kiều,0
linh,0
thiên,0
an,1
sang,0
thương,1
hân,0
mẫn,1
quyên,0
vinh,1
loan,0
tiến,1
nhi,0
linh,0
minh,1
hà,1
giàu,0
hiệp,1
phương,0
tú,1
dương,0
vy,0
thịnh,1
thương,0
ngọc,0
châu,0
dinh,1
huy,1
dũng,1
na,0
hương,0
vinh,1
dung,0
huyền,0
hoa,0
duy,1
âu,1
toàn,1
nhung,0
lộc,1
bảo,1
hiếu,1
thiên,1
trọng,1
nga,0
ân,1
trang,0
huy,1
quyên,0
như,0
hương,0
thy,0
quân,1
hiếu,0
sương,0
hường,0
quyên,0
anh,0
đăng,1
thiên,1
kha,1
phấn,0
dung,0
lệ,0
ngọc,0
nghĩa,1
huyền,0
kỳ,1
lượng,1
hiển,1
trung,1
nga,0
đăng,0
an,1
loan,0
châu,0
tú,1
dương,0
hướng,1
thắng,1
bửu,1
liên,0
trang,0
triệu,1
dương,1
thái,1
thanh,0
vinh,0
trà,1
thành,1
khang,1
hiếu,1
chung,1
nhung,0
đan,0
khoa,1
hãnh,0
tiềm,1
lân,1
tâm,1
phi,1
bắc,1
duy,1
huyên,0
kiên,1
lưu,1
tuấn,1
linh,0
trân,0
sương,0
tảo,1
tuấn,1
trân,0
thư,0
minh,1
hà,0
lâm,1
lộc,1
thùy,0
hạnh,0
tân,0
cảnh,1
uyên,0
thu,0
my,0
vi,0
minh,1
long,1
thông,1
anh,0
tín,1
phượng,0
phước,0
sang,1
trang,0
nhựt,1
chiến,1
anh,1
anh,0
thực,1
sơn,1
thiệu,1
quang,1
thông,1
hải,1
trâm,0
diễm,0
tuấn,1
cường,1
trân,0
hạ,0
nhật,1
lâm,1
hải,1
phúc,1
siêu,1
nghi,0
phúc,1
bảo,1
hiếu,0
dịp,0
anh,0
hoàng,1
hùng,1
trúc,0
vũ,1
hà,1
phán,1
yến,0
trinh,0
nhẫn,1
uyên,0
trung,1
nhân,1
điệp,1
trung,1
trung,1
nhi,0
triều,1
hiển,1
dũ,1
ánh,0
khôi,1
hiệp,1
trang,0
thanh,0
huy,1
nghĩa,1
bảo,1
trường,1
nguyên,1
ngọc,0
hương,0
diệu,0
bảo,1
thắm,1
tuấn,1
đạt,1
trinh,0
tín,1
dung,0
khánh,1
vinh,1
uyên,0
tiến,1
bảo,1
huyền,0
thành,1
triết,1
nam,1
khanh,1
nguyên,1
phương,1
trân,0
thuận,1
nhung,0
yến,0
thái,1
hải,1
phương,1
châu,1
lộc,1
chiến,1
phú,0
cường,1
tâm,0
sáng,1
tân,1
như,0
trần,1
nhi,0
thi,0
năm,1
tín,1
chinh,1
cung,1
cảm,1
ly,0
bảo,1
dũng,1
phong,1
thái,1
vương,1
kha,1
thư,0
trúc,0
vỹ,1
long,1
đức,1
duy,1
bằng,1
châu,0
hoài,1
hậu,1
thắng,1
nhi,0
mảnh,1
hảo,0
lãng,1
bắc,1
trang,0
nhân,1
dũng,1
khánh,1
yến,0
lâm,0
tân,1
luân,1
bằng,1
hậu,0
huệ,0
lân,1
anh,0
tuyền,0
toàn,1
phương,0
tú,0
dương,1
my,0
ánh,0
linh,0
huy,1
khoa,1
đào,0
trang,0
nhựt,1
huy,1
yến,0
huy,1
thắm,0
tú,1
định,1
vy,0
linh,0
huy,1
hiếu,1
my,0
long,1
tịnh,1
nam,1
toàn,1
thành,1
việt,1
cường,1
yến,0
phát,0
my,0
vĩnh,1
nam,1
như,0
huy,1
my,0
quí,1
kiều,0
hiếu,0
hạnh,0
huệ,0
thư,0
hà,0
tâm,0
tàu,1
phố,0
ngân,0
thiên,1
mai,0
khanh,0
trúc,0
kiến,1
minh,1
tuyền,0
thuyên,0
thùy,0
phát,1
hà,1
hùng,1
long,1
sơn,1
phương,1
hiệp,1
nhật,1
vũ,1
hiếu,0
ngân,0
hiển,0
tuấn,1
hằng,1
đức,1
anh,1
lợi,1
pha,0
tài,1
nhân,1
nhung,0
my,0
hà,0
phú,1
thuý,0
thiện,1
thiện,1
quỳnh,0
trân,0
thông,1
thức,1
đạt,1
nhân,1
duy,1
kế,1
quân,1
thành,1
huy,1
đạt,1
tân,1
tính,1
tiệp,1
phúc,1
hiểu,1
ngọc,1
hiếu,1
trâm,0
tiến,1
giàu,0
minh,1
thảo,0
hùng,1
chiến,1
long,1
thắng,1
trang,0
triều,1
thịnh,1
thế,1
vĩ,1
trinh,0
tín,1
ngân,0
thư,0
hồng,1
khanh,1
phắn,0
dung,0
khải,1
thơ,0
thắng,1
hà,0
trân,1
thuận,1
tân,1
thuận,1
đấu,1
hương,0
sang,1
chiến,1
thiên,0
khoa,1
huỳnh,0
châu,1
nhã,0
trinh,0
nhớ,1
sang,1
châu,0
trường,1
thực,1
hoàng,1
loan,0
trường,1
kiều,0
minh,1
duyên,0
thuận,1
duyên,0
cường,1
thiên,1
anh,1
khôi,1
anh,0
huệ,0
hòa,0
nhi,0
đại,1
ngân,1
bảo,1
linh,1
châu,0
bảo,1
hậu,1
minh,1
ân,0
khoa,1
hường,0
hoàng,1
nam,1
như,0
phúc,1
đạt,1
ngân,0
hằng,0
tiến,1
hảo,1
thuyết,1
đạt,1
anh,1
thạch,1
phượng,0
hoa,0
nguyên,1
thọ,1
uyên,0
tân,1
hoàng,1
tuyền,0
sơn,0
oanh,0
hoàng,1
vinh,1
vi,0
tuyền,0
tú,1
nga,0
trường,1
my,0
nguyên,1
ly,0
thảo,0
hưng,1
thành,1
hạnh,0
anh,0
phương,1
toàn,1
tiên,1
đức,1
phương,0
phát,1
đài,1
bảo,1
hương,0
an,1
thư,0
nghĩa,0
tuyết,0
ly,0
nga,0
diệu,0
trinh,0
tuấn,1
tài,1
chiến,1
thanh,0
phong,1
hào,1
hiền,0
thanh,1
phục,1
cầm,0
linh,1
phấn,1
đức,1
vân,0
thành,1
mỹ,0
huy,1
hạnh,0
phương,1
hồng,0
tường,1
trinh,0
my,0
trọng,1
ý,0
dung,0
linh,0
vương,1
đức,1
tuyết,0
hà,0
ngọc,1
phương,1
nhân,1
thức,1
thu,0
ngân,0
tịnh,1
quỳnh,0
vũ,1
hy,1
lãm,1
trâm,0
thành,1
hiền,0
quang,1
anh,1
tịnh,1
châu,1
thận,1
hiền,0
khoa,1
vũ,1
hiếu,1
cảnh,1
mi,0
hưởng,1
thoại,0
vủ,1
hà,0
tâm,0
lý,0
sâm,1
minh,1
ngọc,0
binh,1
duy,1
bình,0
hà,0
tiến,1
tiên,0
hoàng,1
hoà,1
huy,1
huệ,0
quí,1
dung,0
vũ,1
trinh,0
châu,0
hương,0
khanh,1
ngọc,0
san,1
xuân,0
toàn,1
huyền,0
trúc,0
tân,1
minh,1
trang,0
hiền,0
luân,1
long,1
hiền,0
tài,1
thom,1
thư,0
tài,1
tú,1
yến,0
tấn,1
du,1
duy,1
kim,0
trung,1
nguyện,1
long,1
ngân,0
huệ,0
hưng,1
trân,0
ngân,0
hằng,0
duy,1
yên,0
khang,1
đô,1
anh,1
my,0
khang,1
điền,1
giang,1
hồng,1
nam,1
bảo,1
từ,1
anh,1
thanh,0
quốc,1
hữu,1
thảo,0
tịnh,1
quỳnh,1
sen,1
phụng,0
thức,1
nghiệp,1
tú,1
toàn,1
hoa,0
trân,0
uyên,0
hiền,0
anh,0
quỳnh,0
thịnh,1
lợi,1
huỳnh,0
danh,1
anh,1
trung,1
tài,1
ngữ,1
tú,0
linh,1
hoàng,1
hương,0
khanh,1
tú,1
hữu,1
lĩnh,1
danh,1
thêu,0
tiên,1
khoa,1
ái,0
bảo,1
tuấn,1
hoài,0
bằng,1
điệu,0
hậu,1
hải,1
đạt,1
tình,1
linh,0
đại,1
trí,1
chiến,1
kha,1
hạnh,1
thu,0
học,1
cần,1
trang,0
như,0
nhật,1
doanh,0
sang,1
phát,1
phúc,1
quyên,0
thanh,1
danh,1
trúc,0
quyên,0
khương,1
duy,1
duy,1
anh,0
ý,0
anh,0
anh,1
thảo,0
quy,0
phấn,0
việt,1
phú,1
giang,0
na,0
khánh,1
bình,1
lộc,1
phúc,1
huỳnh,0
hoàng,0
lợi,1
dũng,1
nhựt,1
anh,1
phát,1
ly,0
cương,1
triết,1
sơn,1
đô,1
trực,1
huệ,0
dũng,1
trâm,0
thi,1
bách,1
bé,0
liên,0
sơn,1
long,1
trí,1
thắng,1
hiển,1
duy,1
anh,0
nhân,1
thịnh,1
an,0
trân,0
trường,1
cường,1
hào,1
sen,0
vọng,1
minh,1
thuận,0
huy,1
linh,0
anh,0
thúy,0
hiền,0
vy,0
anh,0
thuấn,1
như,0
tươi,0
anh,1
như,0
thảo,1
quỳnh,0
long,1
nam,1
nhi,0
vỹ,1
diễm,0
vi,0
châu,0
nguyên,0
huyền,0
phi,1
lệ,0
hường,0
bảo,1
hồng,0
sương,0
hoa,0
đức,1
nhiệm,0
hải,1
kiều,0
châu,0
tình,0
minh,0
quân,1
trang,0
hai,1
đại,1
xuyên,0
ân,1
lợi,1
tín,1
khoa,1
bách,1
huy,1
vương,1
tài,1
thiện,1
khánh,0
tuấn,1
yên,0
tứ,1
nhật,0
hạ,0
linh,0
vũ,1
nhung,0
thanh,0
thiện,1
điệp,0
hạnh,0
linh,0
sơn,1
nghĩa,1
hậu,1
ly,0
uyên,0
thanh,1
lan,0
việt,1
hào,1
thiện,1
yến,0
thái,1
quỳnh,0
thơ,0
hiển,1
hạnh,0
hùng,1
hân,0
đăng,1
việt,1
ý,1
lâm,1
thảo,1
triều,1
phượng,0
trung,1
minh,0
vỹ,1
ý,1
hồng,0
my,0
trâm,0
an,1
vỹ,1
lệ,0
tuyết,0
đan,1
quyền,0
tân,1
nhi,0
duy,1
minh,0
minh,1
quy,1
my,0
hùng,1
ly,0
khang,1
linh,0
an,0
nhanh,1
thắng,1
lợi,1
thu,1
mai,0
vy,0
chiến,1
nam,0
minh,1
thắng,1
hiếu,1
hiệp,1
quang,0
đạt,1
loan,0
hoàng,1
trọng,1
nguyên,1
phúc,1
trang,0
hiếu,1
nhi,0
trí,1
cơ,0
sương,0
phương,0
hà,1
bình,1
thư,0
hiệp,1
chung,1
tuấn,1
khôi,1
bình,0
sơn,1
diện,1
hoan,1
bảo,1
trường,1
minh,1
duy,1
nhi,0
luật,1
lanh,0
triết,1
cường,1
hiếu,0
diệu,0
luân,1
khải,1
việt,1
nhung,0
an,1
tuyền,0
nguyên,0
thảo,0
sơn,1
ngân,0
thanh,0
thi,0
yến,0
yêm,1
vy,0
giang,0
trân,1
nga,0
khoa,1
miên,0
tài,1
bảo,1
hoàng,1
phúc,0
diễm,0
vân,0
quí,0
hân,0
hương,0
hồng,0
chiêu,1
long,1
trung,1
thịnh,1
my,0
sơn,1
huân,1
hồng,0
hợp,0
linh,1
như,0
thắm,0
thảo,0
dương,1
hào,1
tâm,0
hiền,0
khoa,1
tâm,1
nhựt,1
khoa,1
đạt,1
giang,1
khoái,1
sơn,1
trung,1
lam,0
tuyền,0
trọng,1
oanh,0
nghi,0
hạnh,0
nhung,0
hùng,1
nghiệm,1
hưởng,0
hiếu,0
linh,0
lam,0
phước,1
vũ,1
duyên,0
tạo,1
vân,0
thịnh,1
hưng,1
phương,0
cương,1
thanh,0
huân,1
phúc,1
my,0
nhi,0
hiền,0
lân,1
ngọc,0
hiển,1
hướng,0
linh,0
chiểu,1
tuyền,0
thiện,1
trúc,0
vy,0
quỳnh,0
nghĩa,1
khoa,1
quân,1
giang,0
nghĩa,1
phước,1
phi,0
thành,1
thịnh,1
hiền,0
khải,1
muội,0
lam,1
an,1
khanh,0
thiên,0
thanh,0
vương,1
hoàng,1
hào,1
lộc,1
anh,0
vinh,1
yến,0
hiền,0
tú,1
nguyễn,1
quyên,0
dũng,1
trí,1
ngân,0
sơn,1
thảo,0
thiện,1
thanh,0
kiều,0
vi,0
vân,0
hiếu,1
toàn,1
hải,1
nhi,0
trân,0
việt,0
vương,1
cường,1
lợi,1
hậu,1
đại,1
diệu,1
lâm,1
nàng,0
vủ,1
đoàn,1
thơ,0
hưng,1
dây,0
hưng,1
anh,0
vân,0
kiệt,1
phương,0
nhựt,1
trà,1
dân,1
thi,1
hồng,0
trung,1
bình,1
hải,1
hằng,0
thương,0
hòa,1
linh,0
cảnh,1
tùng,1
anh,1
sang,1
cầm,0
linh,0
thu,0
duy,1
viện,1
vi,0
nhã,0
linh,0
dương,1
hùng,1
lan,0
bách,1
anh,1
hoàng,1
duy,1
lợi,1
loan,1
liên,0
mến,1
ngọc,0
trà,0
oanh,0
bích,0
thảo,0
rin,1
triều,1
danh,1
tiền,0
quyến,0
my,0
thịnh,1
thủy,0
vi,0
lụa,0
bảo,1
quan,1
cường,1
tuyên,1
huệ,1
hạnh,0
minh,0
trường,1
thân,1
văn,1
trang,0
tuyến,1
lâm,1
hoa,0
thủy,0
sương,0
tuyết,0
tin,1
dũng,1
hải,1
hương,0
my,0
hiệp,1
định,1
đạt,1
nhả,1
trúc,0
anh,1
duyên,0
phụng,0
việt,1
tiền,0
phương,1
anh,1
oanh,0
duy,1
phục,1
phúc,1
thi,0
trinh,0
nam,1
thời,0
nam,1
cảnh,1
tây,1
kha,1
sinh,1
hiên,1
tú,1
tiếp,0
nhật,1
linh,0
đức,1
thảo,0
dũng,1
thiên,1
dung,0
lực,1
dự,1
kiệt,1
hiếu,1
quyên,0
quỳnh,1
quân,1
vy,0
quân,1
hoàng,1
hưng,1
tâm,1
my,0
phúc,1
trí,1
trang,0
hiền,0
linh,1
hường,0
ngân,0
trang,0
trinh,0
điền,1
hiếu,1
tường,0
trung,1
mẫn,1
kiệt,1
my,0
vân,0
anh,0
thạch,1
quang,1
khôi,1
hồng,0
gấm,0
linh,0
hiếu,1
như,0
đại,1
trung,1
duyên,0
thông,1
vy,0
tâm,1
tú,0
thư,0
hoàng,1
hương,0
duy,1
ngân,0
mạnh,1
khôi,1
nam,1
tuyền,0
lệ,0
yến,0
tuấn,1
nhi,0
tuấn,1
tài,1
toàn,1
hảo,0
quỳnh,0
giang,0
danh,1
uyên,0
tú,1
thắng,1
lộc,1
đắc,1
hà,1
duy,1
khôi,1
hùng,1
toán,1
phúc,1
tiệp,1
tiến,1
hoa,0
trọng,1
triệu,1
hiển,1
trân,0
hào,1
bảo,1
lâm,1
điệp,0
vũ,1
hương,0
toản,1
lệ,0
quyên,0
trí,1
vy,0
chúc,1
châu,0
lực,1
thông,1
châu,0
hòa,1
loan,0
luân,1
nguyệt,0
tâm,1
tuấn,1
khoa,1
quân,1
phát,1
hoàng,0
thọ,1
hiếu,0
sơn,1
chi,0
trúc,0
trang,0
thọ,1
huy,1
hải,1
tiến,1
trân,0
mến,0
chăm,0
tuấn,1
ân,1
ngọc,0
hòa,0
lợi,1
thi,1
thảo,0
nghĩa,1
hào,1
phước,1
giang,0
nguyễn,0
trọng,1
đang,1
tiên,0
sơn,1
hảo,0
thăng,1
phương,0
nhàn,0
huyền,0
trang,0
thư,0
duy,1
thuyền,0
tuấn,1
hương,0
nhựt,1
minh,1
chí,1
tông,1
kha,1
lý,0
hà,0
trân,0
tiến,0
tú,1
lộc,0
nhi,0
anh,0
ngân,0
như,0
nguyên,1
oanh,0
trung,1
trâm,0
nhân,1
thắm,0
toàn,1
hiếu,1
thành,0
hiếu,0
thắng,1
long,1
nhanh,1
diễm,0
công,1
tiến,1
minh,1
khang,1
bơ,0
hiền,0
huyền,1
kiều,0
tiến,1
thùy,0
duyên,0
tấn,1
dung,0
phi,1
khanh,1
hưng,1
thùy,0
đức,1
oanh,0
vy,0
xuân,0
mai,0
thư,0
khởi,1
lùng,0
thảo,0
nam,1
huyền,0
sanh,1
tuyền,1
thảo,0
hà,0
kim,0
long,1
tuấn,1
anh,1
quang,1
bình,1
nhân,1
trọng,1
anh,1
chửng,1
vinh,1
đạt,1
quyên,0
vy,0
tân,1
nam,1
nhàn,0
thanh,0
quân,1
kiều,0
vui,0
thuận,0
tài,1
thái,1
huy,1
thắng,1
thắng,1
thắm,0
quý,1
tân,1
thi,0
ngọc,0
nhựt,1
đức,1
hằng,0
nguyền,0
phúc,0
khoa,1
vân,0
lộc,1
hữu,1
giang,1
trung,1
linh,1
nhân,1
tiên,0
nguyên,1
huy,1
ngân,0
hiên,1
thiện,1
na,0
mẫn,1
vũ,1
khang,1
thắng,1
trinh,0
phúc,0
bình,1
hà,0
tài,1
chánh,1
phong,1
vương,1
giang,1
trúc,0
nam,1
ngân,0
ninh,0
tính,1
hoàng,1
đức,1
my,0
nhi,0
khang,1
oanh,0
phong,1
loan,0
châu,0
hoàn,1
huy,1
ân,1
ly,0
linh,0
trang,0
tùng,1
lâm,1
quỳnh,0
ngọc,0
thoa,0
hưng,1
dâng,0
tươi,0
sắc,1
lâm,1
em,1
khang,1
đẳng,1
nguyên,1
trinh,0
khương,1
lâm,1
hậu,1
phước,1
tùng,1
kiệt,1
sang,1
khang,1
khương,1
vy,0
lộc,1
ngọc,0
ngân,0
hiệp,1
vy,1
anh,0
lợi,1
ngọc,0
nì,0
huỳnh,0
thuyền,0
lễ,1
tâm,1
duy,1
nghị,1
dung,0
dương,0
hương,0
tuyến,1
long,1
long,1
trường,1
nhu,1
nhường,1
quang,1
hoa,0
tuyền,0
linh,0
lưu,0
họp,1
vũ,0
nhi,0
vinh,1
khánh,0
trâm,0
ngọc,0
trung,1
phúc,1
định,1
dương,1
thảo,0
hảo,1
hường,1
lý,1
duyên,0
bằng,1
vũ,1
lộc,1
bình,1
trâm,0
nhi,0
thương,0
vi,1
lẹ,0
thu,0
trâm,0
thuận,1
ly,0
thanh,0
huy,1
khá,1
la,1
đạt,1
thành,1
hiếu,1
tây,1
nga,0
khang,1
hà,0
hạnh,0
phụng,1
nhi,0
ngà,0
trung,1
sang,1
khải,1
nhân,1
vân,0
bình,0
kỳ,1
đại,1
trình,1
tín,1
kha,1
thật,1
hải,1
thảo,0
duy,1
đông,1
yến,0
dung,0
thảo,0
khoa,1
ân,0
thành,1
long,1
nghĩa,1
tịnh,1
đài,0
ân,0
văn,1
thịnh,1
thái,1
thiên,1
hân,0
bảo,1
thảo,0
lộc,1
bảo,1
nghĩa,1
đăng,1
thắm,0
thịnh,1
thành,1
bích,0
linh,1
nhi,0
vy,0
ngọc,0
hy,1
lợi,1
loan,0
quỳnh,0
thông,1
hoài,1
ngọc,0
duy,1
tuấn,1
thái,1
ly,0
nhi,0
tươi,1
sự,1
vỹ,1
chúc,0
xoan,0
tỷ,1
điểm,0
ngọc,0
bình,0
hằng,0
hạnh,0
hướng,1
hằng,0
diễm,0
thái,0
an,1
nam,1
dung,0
thuận,1
hảo,0
thảo,0
ánh,0
thành,1
dung,0
trâm,0
hiên,0
trung,1
cường,1
cương,1
ly,0
tiên,0
khôi,1
thành,1
khôi,1
vi,0
khải,1
phước,0
thư,0
danh,1
việt,1
tuấn,1
phú,1
hùng,1
nguyên,0
đức,1
tài,1
phượng,0
nguyên,0
đông,1
nhi,0
nhi,0
trường,1
pháp,1
duyên,0
lan,0
yến,0
thảo,1
xuân,0
linh,0
ẩn,1
tú,1
long,1
hiếu,1
hằng,0
thông,1
dũng,1
thấn,1
quyền,0
dương,1
khoa,1
thúy,0
trung,1
chiến,1
quân,1
vĩnh,1
xuân,1
vủ,1
triệu,0
trung,1
hùng,1
vũ,1
huy,1
khang,1
mỹ,0
hạnh,0
lộc,1
phương,1
tuyến,0
đại,1
vy,0
trang,0
uyên,0
thống,1
tú,1
thắm,0
nhật,1
truyền,1
thuý,0
điền,1
thắng,1
cảnh,1
đôn,1
thành,1
kiều,0
thành,1
nhớ,0
xuyến,0
trang,0
trinh,0
diệu,0
anh,0
lợi,0
học,1
tuấn,1
quy,0
thu,0
trang,0
tiền,0
khải,1
tiến,1
duy,0
điệp,1
ngân,0
bảo,1
thương,0
tuấn,1
thịnh,1
hào,1
thiện,1
đạt,1
thông,1
trà,0
thật,0
bảo,1
mai,0
lâm,1
trung,1
kiên,0
quang,1
quyên,0
thủy,0
hiền,0
loan,0
ướt,1
quân,1
hào,1
đức,1
duyên,0
diễm,0
quỳnh,0
nhân,1
thảo,0
thủy,0
hoài,1
khanh,1
hữu,1
tùng,1
quang,1
hưng,1
long,1
nguyên,1
tuyên,1
nguyên,0
hân,0
anh,0
linh,0
sương,0
phong,1
hoàng,1
sanh,1
sa,1
vương,1
hoàng,1
hoàng,1
tuân,1
hảo,0
đại,1
sang,1
sinh,1
nguyệt,0
trúc,0
chức,1
trí,1
bảo,1
năng,1
minh,1
huy,1
quân,1
linh,0
đức,1
duy,1
tiến,1
thoa,0
dư,1
chinh,1
truyền,1
duy,0
bình,1
hiếu,1
tin,1
nguyên,0
đăng,1
an,0
nguyên,1
bảo,1
nhã,0
sơn,1
thái,1
tiến,1
nguyên,0
thi,0
tâm,1
tấn,1
hoà,1
tân,1
linh,1
linh,1
thuỳ,0
bảo,1
diệu,0
sương,0
quỳnh,1
linh,1
lập,1
trí,1
khang,1
vy,0
pháp,1
sinh,1
nhân,0
quang,1
huy,1
trang,0
thảo,0
hiền,0
quỳnh,0
nghé,1
loát,1
kiên,1
tùng,1
trường,1
duy,1
châu,0
huy,1
hạnh,1
chiêu,0
thắng,1
hải,1
uyên,0
phương,1
dương,1
vũ,0
phúc,1
vũ,1
đức,1
thiện,1
hoàng,1
anh,1
hiệu,1
tâm,1
cao,1
vỷ,1
loan,0
hòa,1
xuân,0
thạch,1
trinh,0
vi,0
hào,1
chương,1
sang,1
ly,0
hậu,1
đông,1
mỹ,0
yến,0
tính,1
thưởng,0
long,1
yến,0
cường,1
khoa,1
thùy,0
đức,1
huyện,1
mỹ,0
giang,1
nguyên,1
linh,0
toàn,0
trâm,0
dung,0
ngọc,0
khởi,1
trà,1
quân,1
hòa,1
sơn,1
thịnh,1
anh,0
phàn,0
thúy,0
sa,0
đức,1
luật,1
an,1
lưu,0
hưng,1
dung,0
lộc,1
trâm,0
nguyên,0
thiện,1
toàn,1
trang,0
đang,0
long,1
mai,1
tuấn,1
mi,0
thảo,0
cường,1
trung,1
hùng,1
thắm,0
tú,0
kiệt,1
nam,1
phong,1
thuận,1
nhựt,1
yến,0
hòa,0
kiều,0
quang,1
lực,1
thịnh,1
mạnh,1
trúc,0
trường,1
cảnh,0
hoàng,1
my,0
hân,0
duyên,0
huy,1
nhơn,1
thống,1
thuận,0
đăng,1
linh,0
triều,1
ban,1
hà,0
ly,0
huyền,0
huy,1
viễn,1
châu,0
tú,1
khoa,1
tiên,0
luyện,0
ý,1
trung,1
đức,1
khoa,1
hà,0
hoàng,1
khoa,1
linh,0
huy,1
bắc,1
dương,1
nơi,1
tường,1
đang,0
nhung,0
trọng,1
thanh,0
thiện,1
hà,0
việt,1
thu,0
phúc,0
cương,1
huy,1
chung,0
luân,1
hiền,0
trân,0
khải,1
trà,0
quyên,0
thảo,0
nga,0
khang,1
dương,1
chơn,1
hồng,0
phương,0
nguyệt,0
nhung,0
hiền,1
kiên,1
tú,1
vy,0
thiện,1
phúc,1
khâm,1
trang,0
nhật,1
tuyết,0
khánh,1
trâm,0
yến,0
thắm,0
vy,0
thơ,0
long,1
quân,1
hậu,0
châu,0
nhật,1
vinh,1
điệp,0
hiếu,0
luân,1
thái,1
thu,1
hoa,0
an,1
tâm,0
như,0
trinh,0
lân,1
yến,0
tấn,1
quyền,1
tuân,1
hà,0
vũ,1
tân,1
nguyện,1
khanh,1
như,0
thiên,1
cường,1
uyên,0
đạt,1
đại,1
khải,1
kiều,0
thuận,1
hiển,1
quang,1
hoàng,1
tiến,1
sơn,1
đậu,0
thúy,0
thông,1
vinh,1
hùng,1
như,0
hoàn,1
mi,0
hoàng,0
sang,1
an,1
khoa,0
thảo,0
trinh,0
vân,0
hà,0
quang,0
minh,0
quốc,1
quang,1
hữu,1
tấn,1
thảo,0
nhật,0
trình,1
dương,1
linh,1
danh,1
hằng,0
trung,1
tùng,1
hào,1
anh,1
ân,1
an,0
giang,0
phú,0
tư,1
minh,1
tiên,0
sen,0
quân,1
văn,1
tài,1
trường,1
khang,1
khiêm,1
trâm,1
vy,0
anh,0
khánh,1
yến,0
nhuận,1
quyết,1
nữ,0
thảo,0
hồng,1
giang,1
khoa,0
trang,0
châu,0
trúc,0
ân,0
đăng,1
đạt,1
xuân,0
an,1
linh,0
đạt,1
trinh,0
thuận,1
oanh,0
tuyền,0
trúc,0
hạnh,0
uyên,0
đức,1
nga,0
thịnh,1
phong,1
khải,1
liễu,0
hường,0
anh,0
lưu,1
thanh,1
thủy,0
bích,0
khang,1
khải,1
oanh,0
đài,1
hùng,1
duy,1
chi,0
hòa,1
đạt,1
thông,1
huy,1
huy,1
thuận,1
hoàng,0
quyên,0
hưng,1
ngân,0
tâm,0
băng,1
hương,0
thắng,1
hoàng,1
việt,1
duy,1
ánh,0
nghi,0
đạt,1
ngân,0
dương,1
linh,1
tiên,0
như,0
cẩm,0
nhã,0
tiên,0
ý,0
ngọc,0
hải,1
sơn,1
sang,1
thu,0
tài,1
nhi,0
vinh,1
như,0
nhuần,1
hoàng,1
khoa,1
lâm,1
hạnh,0
sinh,0
lâm,1
lộc,1
khanh,0
thành,1
thành,1
hoa,0
thuận,1
hiếu,1
quân,1
kha,0
hân,0
anh,1
phương,0
thành,1
phương,1
tiến,1
thương,1
bảo,1
tân,1
ngân,0
sĩ,1
dương,1
nguyên,1
âu,1
thà,1
trí,1
khang,1
thảo,0
quỳnh,1
tòng,1
phi,1
trâm,0
hậu,0
nghi,1
vương,1
quý,1
đức,1
việt,1
chương,1
lan,0
lương,0
duy,1
trân,0
hằng,0
khiêm,1
minh,1
vĩnh,0
huy,1
ngoan,0
hà,0
hưng,0
nam,1
hải,1
tùng,1
hiếu,0
khuê,0
đạt,0
vũ,1
linh,1
ý,0
xuân,0
ngà,1
hửu,1
trung,1
vi,0
trang,0
trâm,0
hiền,0
bình,1
triều,0
hải,1
thương,0
loan,0
bảo,1
hoàn,1
kiều,0
duy,1
huyền,0
quang,1
thanh,1
hạnh,0
thành,1
mỹ,0
phước,1
anh,0
cường,1
trấn,1
lam,0
lợi,1
khang,1
long,1
dân,1
kiều,0
thịnh,1
giang,0
phước,1
lệ,0
quang,1
tiên,0
quốc,1
quang,1
anh,0
cường,1
lộc,1
trang,0
trinh,1
thảo,0
sang,0
mai,0
an,1
trúc,0
khang,1
quỳnh,1
ngân,0
vinh,1
tiến,1
tín,1
thắng,1
hà,1
tài,1
dương,0
lợi,1
duy,1
khôi,1
lắm,1
thịnh,1
anh,1
dịu,0
hương,0
mẫn,1
phúc,1
lam,0
nga,0
thảo,0
phong,1
hưng,1
thuận,1
quân,1
khôi,1
khanh,1
thọ,1
thắng,1
sang,1
trúng,1
tuyết,0
hưởng,1
quyên,0
đạt,1
chương,1
huy,1
vân,0
duy,1
thảo,0
bảo,1
phượng,0
lâm,1
phước,1
vi,0
long,1
thẩm,0
nhân,1
thái,1
nam,1
bình,1
